customer_id,name,email,region,signup_date,is_valid_email
1,John Doe,[email],North,2023-02-20,True
2,Jane Smith,[email],South,2023-02-15,True
3,Bob Wilson,,West,2023-03-15,False
4,Alice Brown,alice.brown@email,East,2023-04-10,True
5,Charlie Davis,[email],North,2023-05-01,True
6,Eva Martinez,[email],South,2023-06-12,True
7,Frank Lee,[email],Unknown,2023-07-20,True
8,Grace Kim,[email],West,2023-08-05,True
9,Henry Taylor,[email],East,2023-09-10,True
10,Iris Chen,[email],North,2023-10-15,True
