customer_id,name,email,region,signup_date
1,John Doe,[email],North,2023-01-15
2,Jane Smith,[email],South,15/02/2023
1,John Doe,[email],North,2023-02-20
3,Bob Wilson,,West,03-15-2023
4,Alice Brown,alice.brown@email,East,2023-04-10
5,Charlie Davis,[email],North,2023-05-01
6,  Eva Martinez  ,[email],  South  ,2023-06-12
7,Frank Lee,[email],,07-20-2023
8,Grace Kim,[email],West,2023-08-05
9,Henry Taylor,[email],East,2023-09-10
10,Iris Chen,[email],North,2023-10-15
